6143.590,12290.864,11'05'44'' 2017-07-30
6143.590,12290.806,11'09'26'' 2017-07-30
6188.140,12377.234,11'37'16'' 2017-07-30
6188.140,12376.184,14'18'10'' 2017-07-30
6188.140,6190.708,14'19'52'' 2017-07-30
6188.140,12994.772,14'25'10'' 2017-07-30
6188.140,12376.188,14'29'29'' 2017-07-30
536.000,1020.632,10'02'04'' 2017-07-31
536.000,1020.192,10'02'20'' 2017-07-31
536.000,512.528,10'02'22'' 2017-07-31
536.000,509.988,10'02'25'' 2017-07-31
536.000,514.000,10'02'27'' 2017-07-31
536.000,510.028,10'02'30'' 2017-07-31
536.000,513.996,10'02'33'' 2017-07-31
536.000,514.020,10'02'35'' 2017-07-31
536.000,509.970,10'02'38'' 2017-07-31
536.000,509.970,10'14'59'' 2017-07-31
536.000,1377.456,10'15'16'' 2017-07-31
536.000,511.242,10'15'19'' 2017-07-31
536.000,514.008,10'15'21'' 2017-07-31
536.000,509.928,10'15'24'' 2017-07-31
536.000,513.998,10'15'27'' 2017-07-31
536.000,510.094,10'15'29'' 2017-07-31
536.000,514.024,10'15'32'' 2017-07-31
536.000,513.104,10'15'34'' 2017-07-31
536.000,1377.648,10'18'14'' 2017-07-31
536.000,511.808,10'18'16'' 2017-07-31
536.000,513.932,10'18'19'' 2017-07-31
536.000,510.012,10'18'21'' 2017-07-31
536.000,513.998,10'18'24'' 2017-07-31
536.000,510.052,10'18'26'' 2017-07-31
536.000,513.956,10'18'29'' 2017-07-31
536.000,510.006,10'18'31'' 2017-07-31
536.000,1377.276,10'23'39'' 2017-07-31
536.000,512.564,10'23'42'' 2017-07-31
536.000,509.604,10'23'44'' 2017-07-31
536.000,514.000,10'23'47'' 2017-07-31
536.000,510.390,10'23'49'' 2017-07-31
536.000,513.992,10'23'52'' 2017-07-31
536.000,509.628,10'23'54'' 2017-07-31
536.000,514.010,10'23'57'' 2017-07-31
536.000,1377.492,10'41'36'' 2017-07-31
536.000,1020.254,10'42'02'' 2017-07-31
536.000,510.780,10'42'05'' 2017-07-31
536.000,513.964,10'42'07'' 2017-07-31
536.000,509.838,10'42'10'' 2017-07-31
536.000,514.004,10'42'12'' 2017-07-31
536.000,510.170,10'42'15'' 2017-07-31
536.000,514.024,10'42'18'' 2017-07-31
536.000,509.816,10'42'20'' 2017-07-31
536.000,514.010,10'42'23'' 2017-07-31
536.000,514.006,10'42'25'' 2017-07-31
536.000,510.174,10'42'28'' 2017-07-31
536.000,513.996,10'42'30'' 2017-07-31
536.000,1581.766,10'48'57'' 2017-07-31
536.000,512.322,10'49'00'' 2017-07-31
536.000,510.004,10'49'02'' 2017-07-31
536.000,514.002,10'49'05'' 2017-07-31
536.000,514.008,10'49'07'' 2017-07-31
536.000,510.002,10'49'10'' 2017-07-31
536.000,514.004,10'49'12'' 2017-07-31
536.000,510.004,10'49'15'' 2017-07-31
536.000,1377.332,10'53'33'' 2017-07-31
536.000,510.766,10'53'36'' 2017-07-31
536.000,514.004,10'53'38'' 2017-07-31
536.000,509.686,10'53'41'' 2017-07-31
536.000,514.006,10'53'43'' 2017-07-31
536.000,510.292,10'53'46'' 2017-07-31
536.000,514.024,10'53'48'' 2017-07-31
536.000,509.688,10'53'51'' 2017-07-31
536.000,514.004,10'53'53'' 2017-07-31
536.000,1479.618,10'56'47'' 2017-07-31
536.000,508.960,10'56'50'' 2017-07-31
536.000,514.010,10'56'53'' 2017-07-31
536.000,514.000,10'56'55'' 2017-07-31
536.000,510.182,10'56'58'' 2017-07-31
536.000,513.956,10'57'00'' 2017-07-31
536.000,509.876,10'57'03'' 2017-07-31
536.000,514.002,10'57'05'' 2017-07-31
536.000,514.002,11'00'46'' 2017-07-31
536.000,1377.704,11'03'50'' 2017-07-31
536.000,513.178,11'03'53'' 2017-07-31
536.000,510.004,11'03'56'' 2017-07-31
536.000,514.000,11'03'58'' 2017-07-31
536.000,514.004,11'04'01'' 2017-07-31
536.000,510.002,11'04'03'' 2017-07-31
536.000,514.008,11'04'06'' 2017-07-31
536.000,509.998,11'04'08'' 2017-07-31
536.000,514.008,11'04'11'' 2017-07-31
536.000,1428.462,11'05'16'' 2017-07-31
536.000,511.658,11'05'18'' 2017-07-31
536.000,512.202,11'05'20'' 2017-07-31
536.000,512.582,11'05'22'' 2017-07-31
536.000,511.428,11'05'24'' 2017-07-31
536.000,512.580,11'05'26'' 2017-07-31
536.000,510.174,11'05'28'' 2017-07-31
536.000,1326.406,11'07'58'' 2017-07-31
536.000,510.292,11'08'01'' 2017-07-31
536.000,514.000,11'08'04'' 2017-07-31
536.000,514.002,11'08'06'' 2017-07-31
536.000,510.310,11'08'09'' 2017-07-31
536.000,514.008,11'08'11'' 2017-07-31
536.000,509.700,11'08'14'' 2017-07-31
536.000,1326.396,11'12'26'' 2017-07-31
536.000,510.408,11'12'29'' 2017-07-31
536.000,514.004,11'12'31'' 2017-07-31
536.000,514.002,11'12'34'' 2017-07-31
536.000,510.076,11'12'36'' 2017-07-31
536.000,513.990,11'12'39'' 2017-07-31
536.000,509.950,11'12'41'' 2017-07-31
536.000,514.000,11'12'44'' 2017-07-31
536.000,510.030,11'12'46'' 2017-07-31
536.000,514.016,11'12'49'' 2017-07-31
536.000,509.970,11'12'51'' 2017-07-31
536.000,513.996,11'14'00'' 2017-07-31
536.000,513.500,11'14'03'' 2017-07-31
536.000,509.846,11'14'05'' 2017-07-31
536.000,511.996,11'14'07'' 2017-07-31
536.000,512.008,11'14'09'' 2017-07-31
536.000,512.014,11'14'11'' 2017-07-31
536.000,511.994,11'14'13'' 2017-07-31
536.000,1938.616,11'16'19'' 2017-07-31
536.000,509.356,11'16'22'' 2017-07-31
536.000,511.720,11'16'24'' 2017-07-31
536.000,512.016,11'16'26'' 2017-07-31
536.000,517.996,11'16'28'' 2017-07-31
536.000,512.014,11'16'30'' 2017-07-31
536.000,511.992,11'16'32'' 2017-07-31
536.000,512.008,11'16'34'' 2017-07-31
536.000,512.004,11'16'36'' 2017-07-31
536.000,511.912,11'16'38'' 2017-07-31
536.000,913.812,15'22'25'' 2017-07-31
536.000,474.504,15'22'28'' 2017-07-31
536.000,474.006,15'22'30'' 2017-07-31
536.000,478.232,15'22'32'' 2017-07-31
536.000,477.774,15'22'35'' 2017-07-31
536.000,474.006,15'22'37'' 2017-07-31
536.000,478.252,15'22'39'' 2017-07-31
536.000,473.986,15'22'42'' 2017-07-31
536.000,477.774,15'22'44'' 2017-07-31
536.000,474.008,15'22'46'' 2017-07-31
536.000,476.880,15'26'21'' 2017-07-31
536.000,475.668,15'26'23'' 2017-07-31
536.000,476.856,15'26'25'' 2017-07-31
536.000,477.056,15'26'27'' 2017-07-31
536.000,472.016,15'26'29'' 2017-07-31
536.000,476.942,15'26'31'' 2017-07-31
536.000,477.076,15'26'34'' 2017-07-31
536.000,476.926,15'26'36'' 2017-07-31
536.000,475.370,15'26'38'' 2017-07-31
536.000,2168.426,15'33'03'' 2017-07-31
536.000,659.244,15'33'06'' 2017-07-31
536.000,662.382,15'33'09'' 2017-07-31
536.000,661.640,15'33'13'' 2017-07-31
536.000,657.994,15'33'16'' 2017-07-31
536.000,662.382,15'33'19'' 2017-07-31
536.000,661.636,15'33'23'' 2017-07-31
536.000,658.002,15'33'26'' 2017-07-31
536.000,1534.548,15'45'49'' 2017-07-31
536.000,538.662,15'45'51'' 2017-07-31
536.000,538.002,15'45'54'' 2017-07-31
536.000,538.006,15'46'02'' 2017-07-31
536.000,538.004,15'46'05'' 2017-07-31
536.000,538.010,15'46'07'' 2017-07-31
536.000,538.620,15'46'10'' 2017-07-31
536.000,1500.508,15'55'42'' 2017-07-31
536.000,538.598,15'55'45'' 2017-07-31
536.000,538.004,15'55'47'' 2017-07-31
536.000,538.014,15'55'50'' 2017-07-31
536.000,537.996,15'55'53'' 2017-07-31
536.000,538.002,15'55'55'' 2017-07-31
536.000,538.008,15'55'59'' 2017-07-31
536.000,538.004,15'56'01'' 2017-07-31
536.000,538.006,15'56'04'' 2017-07-31
536.000,1500.720,16'00'40'' 2017-07-31
536.000,538.348,16'00'43'' 2017-07-31
536.000,537.998,16'00'46'' 2017-07-31
536.000,538.012,16'00'48'' 2017-07-31
536.000,538.000,16'00'51'' 2017-07-31
536.000,538.006,16'00'54'' 2017-07-31
536.000,538.002,16'00'56'' 2017-07-31
536.000,538.006,16'00'59'' 2017-07-31
536.000,1447.046,16'09'07'' 2017-07-31
6131.540,12229.142,16'36'32'' 2017-08-01
6131.540,6131.856,16'36'53'' 2017-08-01
6131.540,12876.004,16'41'40'' 2017-08-01
6131.540,12262.898,17'02'43'' 2017-08-02
6131.540,12262.796,17'02'57'' 2017-08-02
6131.540,12262.964,17'04'19'' 2017-08-02
6131.540,12229.208,17'18'00'' 2017-08-02
6131.540,12262.934,17'19'13'' 2017-08-02
6131.540,12262.716,17'20'03'' 2017-08-02
6131.540,12262.716,17'23'14'' 2017-08-02
6131.540,12262.890,17'23'31'' 2017-08-02
6131.540,6133.164,17'24'08'' 2017-08-02
6131.540,12876.034,17'24'44'' 2017-08-02
6131.540,6131.372,17'25'20'' 2017-08-02
6131.540,12875.798,17'25'45'' 2017-08-02
6131.540,12262.996,17'26'22'' 2017-08-02
6131.540,12262.934,17'27'06'' 2017-08-02
570.000,571.980,14'26'21'' 2017-08-04
570.000,1880.942,14'26'26'' 2017-08-04
570.000,571.982,14'26'29'' 2017-08-04
570.000,571.992,14'26'32'' 2017-08-04
570.000,571.980,14'26'36'' 2017-08-04
570.000,571.990,14'26'39'' 2017-08-04
570.000,574.012,14'26'43'' 2017-08-04
570.000,1425.018,14'28'43'' 2017-08-04
570.000,1139.638,15'05'20'' 2017-08-04
570.000,573.282,15'05'54'' 2017-08-04
570.000,1196.842,15'16'09'' 2017-08-04
570.000,571.988,15'16'16'' 2017-08-04
570.000,571.980,15'16'23'' 2017-08-04
570.000,571.986,15'16'30'' 2017-08-04
570.000,571.988,15'16'36'' 2017-08-04
570.000,571.986,15'16'43'' 2017-08-04
570.000,571.982,15'16'50'' 2017-08-04
570.000,571.986,15'16'57'' 2017-08-04
570.000,571.990,15'17'04'' 2017-08-04
570.000,571.986,15'17'10'' 2017-08-04
570.000,571.978,15'17'17'' 2017-08-04
570.000,571.988,15'17'24'' 2017-08-04
570.000,571.996,15'17'31'' 2017-08-04
570.000,1823.842,15'22'58'' 2017-08-04
570.000,1139.760,15'24'22'' 2017-08-04
570.000,571.986,15'24'29'' 2017-08-04
570.000,571.990,15'24'36'' 2017-08-04
570.000,571.986,15'24'43'' 2017-08-04
570.000,571.994,15'24'49'' 2017-08-04
570.000,571.978,15'24'56'' 2017-08-04
570.000,571.984,15'25'03'' 2017-08-04
570.000,571.986,15'25'10'' 2017-08-04
570.000,1538.690,15'27'02'' 2017-08-04
570.000,571.986,15'27'08'' 2017-08-04
570.000,571.984,15'27'15'' 2017-08-04
570.000,571.994,15'27'22'' 2017-08-04
570.000,1310.960,15'30'08'' 2017-08-04
570.000,571.990,15'30'15'' 2017-08-04
570.000,571.990,17'10'35'' 2017-08-04
570.000,571.990,17'17'26'' 2017-08-04
570.000,1196.708,17'17'49'' 2017-08-04
570.000,1099.906,17'40'28'' 2017-08-04
570.000,571.984,17'40'35'' 2017-08-04
570.000,1196.826,17'41'20'' 2017-08-04
570.000,1196.826,17'56'03'' 2017-08-04
570.000,1139.796,17'56'15'' 2017-08-04
570.000,571.988,17'56'22'' 2017-08-04
570.000,571.990,17'56'29'' 2017-08-04
570.000,571.982,17'56'36'' 2017-08-04
570.000,571.990,17'56'43'' 2017-08-04
570.000,571.990,18'01'23'' 2017-08-04
570.000,1367.708,18'01'54'' 2017-08-04
570.000,570.632,18'01'58'' 2017-08-04
570.000,572.014,18'02'02'' 2017-08-04
570.000,572.014,18'10'35'' 2017-08-04
570.000,1253.710,18'11'03'' 2017-08-04
570.000,1253.710,18'17'00'' 2017-08-04
570.000,1139.862,18'17'23'' 2017-08-04
570.000,571.506,18'17'27'' 2017-08-04
570.000,571.800,18'17'30'' 2017-08-04
570.000,572.136,18'17'33'' 2017-08-04
570.000,1310.782,18'19'00'' 2017-08-04
570.000,571.924,18'19'04'' 2017-08-04
570.000,571.982,18'19'07'' 2017-08-04
570.000,571.988,18'19'11'' 2017-08-04
570.000,571.988,18'23'47'' 2017-08-04
570.000,1310.762,18'23'58'' 2017-08-04
570.000,572.014,18'24'02'' 2017-08-04
570.000,571.970,18'24'05'' 2017-08-04
570.000,571.970,18'49'03'' 2017-08-04
570.000,1253.888,18'49'25'' 2017-08-04
570.000,572.316,18'49'28'' 2017-08-04
570.000,571.718,18'49'32'' 2017-08-04
570.000,1099.978,17'47'41'' 2017-08-05
570.000,571.986,17'47'47'' 2017-08-05
570.000,571.986,17'50'18'' 2017-08-05
570.000,1196.724,18'04'06'' 2017-08-05
570.000,572.006,18'04'13'' 2017-08-05
570.000,571.970,18'04'20'' 2017-08-05
570.000,571.972,18'04'27'' 2017-08-05
570.000,571.982,18'04'33'' 2017-08-05
570.000,571.972,18'04'40'' 2017-08-05
570.000,571.996,18'04'47'' 2017-08-05
570.000,572.442,18'20'43'' 2017-08-05
570.000,1538.860,18'20'57'' 2017-08-05
570.000,1538.860,18'29'25'' 2017-08-05
570.000,1139.678,18'30'36'' 2017-08-05
570.000,571.984,18'30'43'' 2017-08-05
270.000,208.588,17'44'17'' 2017-08-11
270.000,242.736,18'03'51'' 2017-08-11
270.000,122.300,18'03'53'' 2017-08-11
270.000,230.522,18'03'55'' 2017-08-11
270.000,230.390,18'03'57'' 2017-08-11
270.000,230.566,18'03'59'' 2017-08-11
