首件确认,15'44'33'' 2017-07-10~15'47'06'' 2017-07-10,00D-00'02'33'',15'47'06'' 2017-07-10
首件确认,16'40'46'' 2017-07-10~16'41'18'' 2017-07-10,00D-00'00'32'',16'41'18'' 2017-07-10
首件确认,16'41'32'' 2017-07-10~16'43'36'' 2017-07-10,00D-00'02'04'',16'43'36'' 2017-07-10
首件确认,16'43'50'' 2017-07-10~16'44'51'' 2017-07-10,00D-00'01'01'',16'44'51'' 2017-07-10
首件确认,16'45'11'' 2017-07-10~16'46'27'' 2017-07-10,00D-00'01'16'',16'46'27'' 2017-07-10
首件确认,16'46'46'' 2017-07-10~16'48'41'' 2017-07-10,00D-00'01'55'',16'48'41'' 2017-07-10
首件确认,16'48'58'' 2017-07-10~16'49'44'' 2017-07-10,00D-00'00'46'',16'49'44'' 2017-07-10
首件确认,16'49'57'' 2017-07-10~16'50'22'' 2017-07-10,00D-00'00'25'',16'50'22'' 2017-07-10
首件确认,16'50'34'' 2017-07-10~16'50'46'' 2017-07-10,00D-00'00'12'',16'50'46'' 2017-07-10
首件确认,09'05'33'' 2017-07-11~09'05'40'' 2017-07-11,00D-00'00'07'',09'05'40'' 2017-07-11
首件确认,09'05'44'' 2017-07-11~09'07'20'' 2017-07-11,00D-00'01'36'',09'07'20'' 2017-07-11
首件确认,09'10'50'' 2017-07-11~09'11'32'' 2017-07-11,00D-00'00'42'',09'11'32'' 2017-07-11
首件确认,09'11'46'' 2017-07-11~09'14'31'' 2017-07-11,00D-00'02'45'',09'14'31'' 2017-07-11
首件确认,09'11'46'' 2017-07-11~09'14'31'' 2017-07-1109'16'24'' 2017-07-11,00D-00'01'13'',09'16'24'' 2017-07-11
首件确认,09'31'10'' 2017-07-12~09'33'23'' 2017-07-12,00D-00'02'13'',09'33'23'' 2017-07-12
首件确认,09'34'03'' 2017-07-12~09'34'41'' 2017-07-12,00D-00'00'38'',09'34'41'' 2017-07-12
首件确认,09'35'25'' 2017-07-12~09'38'00'' 2017-07-12,00D-00'02'35'',09'38'00'' 2017-07-12
首件确认,09'38'44'' 2017-07-12~09'39'29'' 2017-07-12,00D-00'00'45'',09'39'29'' 2017-07-12
首件确认,09'40'16'' 2017-07-12~09'40'51'' 2017-07-12,00D-00'00'35'',09'40'51'' 2017-07-12
首件确认,09'41'35'' 2017-07-12~09'42'15'' 2017-07-12,00D-00'00'40'',09'42'15'' 2017-07-12
其他类异常,09'43'00'' 2017-07-12~09'44'07'' 2017-07-12,00D-00'01'07'',09'44'07'' 2017-07-12
其他类异常,09'44'54'' 2017-07-12~09'47'51'' 2017-07-12,00D-00'02'57'',09'47'51'' 2017-07-12
其他类异常,09'48'35'' 2017-07-12~09'49'18'' 2017-07-12,00D-00'00'43'',09'49'18'' 2017-07-12
其他类异常,09'49'49'' 2017-07-12~09'50'49'' 2017-07-12,00D-00'01'00'',09'50'49'' 2017-07-12
其他类异常,09'51'22'' 2017-07-12~09'52'01'' 2017-07-12,00D-00'00'39'',09'52'01'' 2017-07-12
其他类异常,09'52'28'' 2017-07-12~09'53'24'' 2017-07-12,00D-00'00'56'',09'53'24'' 2017-07-12
其他类异常,09'53'41'' 2017-07-12~09'54'24'' 2017-07-12,00D-00'00'43'',09'54'24'' 2017-07-12
其他类异常,09'54'50'' 2017-07-12~09'55'48'' 2017-07-12,00D-00'00'58'',09'55'48'' 2017-07-12
其他类异常,09'56'17'' 2017-07-12~09'56'54'' 2017-07-12,00D-00'00'37'',09'56'54'' 2017-07-12
其他类异常,09'57'24'' 2017-07-12~10'00'04'' 2017-07-12,00D-00'02'40'',10'00'04'' 2017-07-12
其他类异常,10'00'31'' 2017-07-12~10'02'46'' 2017-07-12,00D-00'02'15'',10'02'46'' 2017-07-12
其他类异常,10'03'14'' 2017-07-12~10'04'02'' 2017-07-12,00D-00'00'48'',10'04'02'' 2017-07-12
其他类异常,10'04'30'' 2017-07-12~10'05'18'' 2017-07-12,00D-00'00'48'',10'05'18'' 2017-07-12
其他类异常,10'05'42'' 2017-07-12~10'06'10'' 2017-07-12,00D-00'00'28'',10'06'10'' 2017-07-12
其他类异常,10'06'37'' 2017-07-12~10'07'12'' 2017-07-12,00D-00'00'35'',10'07'12'' 2017-07-12
其他类异常,10'07'37'' 2017-07-12~10'08'07'' 2017-07-12,00D-00'00'30'',10'08'07'' 2017-07-12
其他类异常,10'08'32'' 2017-07-12~10'08'53'' 2017-07-12,00D-00'00'21'',10'08'53'' 2017-07-12
其他类异常,10'09'18'' 2017-07-12~10'09'48'' 2017-07-12,00D-00'00'30'',10'09'48'' 2017-07-12
其他类异常,10'10'15'' 2017-07-12~10'10'58'' 2017-07-12,00D-00'00'43'',10'10'58'' 2017-07-12
其他类异常,10'11'25'' 2017-07-12~10'11'57'' 2017-07-12,00D-00'00'32'',10'11'57'' 2017-07-12
其他类异常,10'12'23'' 2017-07-12~10'12'50'' 2017-07-12,00D-00'00'27'',10'12'50'' 2017-07-12
其他类异常,10'13'13'' 2017-07-12~10'13'41'' 2017-07-12,00D-00'00'28'',10'13'41'' 2017-07-12
异常处理,10'55'59'' 2017-07-12~10'58'17'' 2017-07-12,00D-00'02'18'',10'58'17'' 2017-07-12
首件确认,10'58'49'' 2017-07-12~11'04'45'' 2017-07-12,00D-00'05'56'',11'04'45'' 2017-07-12
首件确认,13'40'28'' 2017-07-12~13'41'53'' 2017-07-12,00D-00'01'25'',13'41'53'' 2017-07-12
首件确认,13'42'20'' 2017-07-12~13'46'53'' 2017-07-12,00D-00'04'33'',13'46'53'' 2017-07-12
首件确认,13'48'10'' 2017-07-12~13'49'01'' 2017-07-12,00D-00'00'51'',13'49'01'' 2017-07-12
首件确认,13'54'32'' 2017-07-12~14'16'07'' 2017-07-12,00D-00'21'35'',14'16'07'' 2017-07-12
首件确认,14'16'59'' 2017-07-12~14'22'25'' 2017-07-12,00D-00'05'26'',14'22'25'' 2017-07-12
首件确认,14'24'55'' 2017-07-12~14'25'34'' 2017-07-12,00D-00'00'39'',14'25'34'' 2017-07-12
首件确认,14'38'42'' 2017-07-12~14'49'07'' 2017-07-12,00D-00'10'25'',14'49'07'' 2017-07-12
首件确认,14'50'04'' 2017-07-12~14'50'54'' 2017-07-12,00D-00'00'50'',14'50'54'' 2017-07-12
首件确认,14'51'40'' 2017-07-12~14'51'51'' 2017-07-12,00D-00'00'11'',14'51'51'' 2017-07-12
首件确认,14'51'53'' 2017-07-12~14'52'03'' 2017-07-12,00D-00'00'10'',14'52'03'' 2017-07-12
首件确认,14'52'50'' 2017-07-12~14'54'00'' 2017-07-12,00D-00'01'10'',14'54'00'' 2017-07-12
首件确认,14'54'45'' 2017-07-12~14'55'08'' 2017-07-12,00D-00'00'23'',14'55'08'' 2017-07-12
首件确认,14'55'54'' 2017-07-12~14'56'24'' 2017-07-12,00D-00'00'30'',14'56'24'' 2017-07-12
首件确认,14'56'55'' 2017-07-12~14'57'15'' 2017-07-12,00D-00'00'20'',14'57'15'' 2017-07-12
首件确认,14'57'46'' 2017-07-12~14'58'13'' 2017-07-12,00D-00'00'27'',14'58'13'' 2017-07-12
首件确认,14'58'40'' 2017-07-12~14'59'04'' 2017-07-12,00D-00'00'24'',14'59'04'' 2017-07-12
首件确认,14'59'31'' 2017-07-12~14'59'57'' 2017-07-12,00D-00'00'26'',14'59'57'' 2017-07-12
首件确认,15'00'21'' 2017-07-12~15'00'53'' 2017-07-12,00D-00'00'32'',15'00'53'' 2017-07-12
首件确认,15'01'20'' 2017-07-12~15'02'34'' 2017-07-12,00D-00'01'14'',15'02'34'' 2017-07-12
首件确认,15'02'56'' 2017-07-12~15'03'25'' 2017-07-12,00D-00'00'29'',15'03'25'' 2017-07-12
首件确认,15'03'51'' 2017-07-12~15'04'20'' 2017-07-12,00D-00'00'29'',15'04'20'' 2017-07-12
首件确认,15'03'51'' 2017-07-12~15'04'20'' 2017-07-1215'05'02'' 2017-07-12,00D-00'00'15'',15'05'02'' 2017-07-12
首件确认,15'05'28'' 2017-07-12~15'05'48'' 2017-07-12,00D-00'00'20'',15'05'48'' 2017-07-12
首件确认,15'05'28'' 2017-07-12~15'05'48'' 2017-07-1215'06'24'' 2017-07-12,00D-00'00'56'',15'06'24'' 2017-07-12
首件确认,15'06'44'' 2017-07-12~15'26'15'' 2017-07-12,00D-00'19'31'',15'26'15'' 2017-07-12
首件确认,15'29'13'' 2017-07-12~15'29'44'' 2017-07-12,00D-00'00'31'',15'29'44'' 2017-07-12
首件确认,15'44'44'' 2017-07-12~15'46'42'' 2017-07-12,00D-00'01'58'',15'46'42'' 2017-07-12
首件确认,10'45'03'' 2017-07-13~10'45'07'' 2017-07-13,00D-00'00'04'',10'45'07'' 2017-07-13
首件确认,10'45'11'' 2017-07-13~10'45'25'' 2017-07-13,00D-00'00'14'',10'45'25'' 2017-07-13
首件确认,10'45'30'' 2017-07-13~10'45'47'' 2017-07-13,00D-00'00'17'',10'45'47'' 2017-07-13
首件确认,10'46'01'' 2017-07-13~10'51'47'' 2017-07-13,00D-00'05'46'',10'51'47'' 2017-07-13
首件确认,10'56'11'' 2017-07-13~10'57'36'' 2017-07-13,00D-00'01'25'',10'57'36'' 2017-07-13
首件确认,10'58'02'' 2017-07-13~11'05'03'' 2017-07-13,00D-00'07'01'',11'05'03'' 2017-07-13
首件确认,11'05'32'' 2017-07-13~11'05'42'' 2017-07-13,00D-00'00'10'',11'05'42'' 2017-07-13
首件确认,10'33'59'' 2017-07-15~10'34'11'' 2017-07-15,00D-00'00'12'',10'34'11'' 2017-07-15
首件确认,10'34'29'' 2017-07-15~10'36'54'' 2017-07-15,00D-00'02'25'',10'36'54'' 2017-07-15
首件确认,10'37'50'' 2017-07-15~10'38'42'' 2017-07-15,00D-00'00'52'',10'38'42'' 2017-07-15
首件确认,10'39'17'' 2017-07-15~10'40'02'' 2017-07-15,00D-00'00'45'',10'40'02'' 2017-07-15
首件确认,10'40'11'' 2017-07-15~10'41'55'' 2017-07-15,00D-00'01'44'',10'41'55'' 2017-07-15
首件确认,10'42'22'' 2017-07-15~10'53'25'' 2017-07-15,00D-00'11'03'',10'53'25'' 2017-07-15
首件确认,10'54'00'' 2017-07-15~10'56'21'' 2017-07-15,00D-00'02'21'',10'56'21'' 2017-07-15
首件确认,10'56'43'' 2017-07-15~10'57'22'' 2017-07-15,00D-00'00'39'',10'57'22'' 2017-07-15
首件确认,10'58'04'' 2017-07-15~11'00'04'' 2017-07-15,00D-00'02'00'',11'00'04'' 2017-07-15
首件确认,11'00'46'' 2017-07-15~11'11'39'' 2017-07-15,00D-00'10'53'',11'11'39'' 2017-07-15
首件确认,11'00'46'' 2017-07-15~11'11'39'' 2017-07-1511'13'32'' 2017-07-15,00D-00'12'46'',11'13'32'' 2017-07-15
首件确认,11'13'52'' 2017-07-15~11'14'45'' 2017-07-15,00D-00'00'53'',11'14'45'' 2017-07-15
首件确认,11'15'29'' 2017-07-15~13'51'56'' 2017-07-15,00D-02'36'27'',13'51'56'' 2017-07-15
首件确认,13'52'41'' 2017-07-15~13'54'53'' 2017-07-15,00D-00'02'12'',13'54'53'' 2017-07-15
首件确认,13'55'00'' 2017-07-15~13'55'14'' 2017-07-15,00D-00'00'14'',13'55'14'' 2017-07-15
首件确认,13'55'41'' 2017-07-15~14'17'14'' 2017-07-15,00D-00'21'33'',14'17'14'' 2017-07-15
首件确认,14'17'42'' 2017-07-15~14'17'45'' 2017-07-15,00D-00'00'03'',14'17'45'' 2017-07-15
首件确认,11'06'31'' 2017-07-16~11'23'39'' 2017-07-16,00D-00'17'08'',11'23'39'' 2017-07-16
首件确认,11'24'09'' 2017-07-16~11'25'17'' 2017-07-16,00D-00'01'08'',11'25'17'' 2017-07-16
首件确认,11'25'30'' 2017-07-16~11'26'06'' 2017-07-16,00D-00'00'36'',11'26'06'' 2017-07-16
首件确认,11'26'40'' 2017-07-16~11'29'53'' 2017-07-16,00D-00'03'13'',11'29'53'' 2017-07-16
首件确认,11'30'48'' 2017-07-16~11'31'51'' 2017-07-16,00D-00'01'03'',11'31'51'' 2017-07-16
首件确认,11'32'12'' 2017-07-16~11'36'01'' 2017-07-16,00D-00'03'49'',11'36'01'' 2017-07-16
首件确认,11'39'10'' 2017-07-16~11'40'26'' 2017-07-16,00D-00'01'16'',11'40'26'' 2017-07-16
首件确认,11'40'56'' 2017-07-16~11'43'54'' 2017-07-16,00D-00'02'58'',11'43'54'' 2017-07-16
首件确认,11'44'45'' 2017-07-16~11'46'05'' 2017-07-16,00D-00'01'20'',11'46'05'' 2017-07-16
首件确认,11'46'43'' 2017-07-16~11'47'45'' 2017-07-16,00D-00'01'02'',11'47'45'' 2017-07-16
首件确认,13'57'52'' 2017-07-16~14'18'39'' 2017-07-16,00D-00'20'47'',14'18'39'' 2017-07-16
首件确认,14'19'41'' 2017-07-16~14'20'04'' 2017-07-16,00D-00'00'23'',14'20'04'' 2017-07-16
首件确认,14'20'14'' 2017-07-16~14'20'48'' 2017-07-16,00D-00'00'34'',14'20'48'' 2017-07-16
其他类异常,09'45'18'' 2017-07-17~09'54'24'' 2017-07-17,00D-00'09'06'',09'54'24'' 2017-07-17
其他类异常,09'54'34'' 2017-07-17~09'55'30'' 2017-07-17,00D-00'00'56'',09'55'30'' 2017-07-17
其他类异常,09'56'10'' 2017-07-17~09'56'35'' 2017-07-17,00D-00'00'25'',09'56'35'' 2017-07-17
其他类异常,09'57'01'' 2017-07-17~09'58'39'' 2017-07-17,00D-00'01'38'',09'58'39'' 2017-07-17
其他类异常,09'59'18'' 2017-07-17~10'07'07'' 2017-07-17,00D-00'07'49'',10'07'07'' 2017-07-17
其他类异常,10'07'35'' 2017-07-17~10'08'46'' 2017-07-17,00D-00'01'11'',10'08'46'' 2017-07-17
其他类异常,10'09'20'' 2017-07-17~10'11'26'' 2017-07-17,00D-00'02'06'',10'11'26'' 2017-07-17
其他类异常,10'12'01'' 2017-07-17~10'14'31'' 2017-07-17,00D-00'02'30'',10'14'31'' 2017-07-17
其他类异常,10'15'25'' 2017-07-17~10'17'26'' 2017-07-17,00D-00'02'01'',10'17'26'' 2017-07-17
其他类异常,10'18'09'' 2017-07-17~10'35'07'' 2017-07-17,00D-00'16'58'',10'35'07'' 2017-07-17
其他类异常,10'35'27'' 2017-07-17~10'50'27'' 2017-07-17,00D-00'15'00'',10'50'27'' 2017-07-17
其他类异常,10'50'31'' 2017-07-17~10'57'25'' 2017-07-17,00D-00'06'54'',10'57'25'' 2017-07-17
其他类异常,10'57'58'' 2017-07-17~10'59'24'' 2017-07-17,00D-00'01'26'',10'59'24'' 2017-07-17
其他类异常,11'01'12'' 2017-07-17~11'21'56'' 2017-07-17,00D-00'20'44'',11'21'56'' 2017-07-17
其他类异常,11'22'33'' 2017-07-17~11'26'31'' 2017-07-17,00D-00'03'58'',11'26'31'' 2017-07-17
其他类异常,11'27'07'' 2017-07-17~11'27'53'' 2017-07-17,00D-00'00'46'',11'27'53'' 2017-07-17
其他类异常,11'28'17'' 2017-07-17~11'32'19'' 2017-07-17,00D-00'04'02'',11'32'19'' 2017-07-17
其他类异常,11'32'36'' 2017-07-17~13'37'18'' 2017-07-17,00D-02'04'42'',13'37'18'' 2017-07-17
其他类异常,13'37'41'' 2017-07-17~13'40'17'' 2017-07-17,00D-00'02'36'',13'40'17'' 2017-07-17
其他类异常,13'40'52'' 2017-07-17~13'44'47'' 2017-07-17,00D-00'03'55'',13'44'47'' 2017-07-17
其他类异常,13'45'20'' 2017-07-17~13'47'11'' 2017-07-17,00D-00'01'51'',13'47'11'' 2017-07-17
其他类异常,13'47'37'' 2017-07-17~13'49'15'' 2017-07-17,00D-00'01'38'',13'49'15'' 2017-07-17
其他类异常,13'49'49'' 2017-07-17~13'52'02'' 2017-07-17,00D-00'02'13'',13'52'02'' 2017-07-17
其他类异常,13'52'40'' 2017-07-17~13'54'13'' 2017-07-17,00D-00'01'33'',13'54'13'' 2017-07-17
其他类异常,13'54'35'' 2017-07-17~13'56'17'' 2017-07-17,00D-00'01'42'',13'56'17'' 2017-07-17
其他类异常,13'58'09'' 2017-07-17~14'00'26'' 2017-07-17,00D-00'02'17'',14'00'26'' 2017-07-17
其他类异常,14'01'08'' 2017-07-17~14'49'59'' 2017-07-17,00D-00'48'51'',14'49'59'' 2017-07-17
其他类异常,14'50'39'' 2017-07-17~15'05'34'' 2017-07-17,00D-00'14'55'',15'05'34'' 2017-07-17
其他类异常,15'06'08'' 2017-07-17~15'07'34'' 2017-07-17,00D-00'01'26'',15'07'34'' 2017-07-17
其他类异常,15'08'17'' 2017-07-17~15'09'41'' 2017-07-17,00D-00'01'24'',15'09'41'' 2017-07-17
其他类异常,15'12'37'' 2017-07-17~15'20'01'' 2017-07-17,00D-00'07'24'',15'20'01'' 2017-07-17
其他类异常,15'20'34'' 2017-07-17~15'22'50'' 2017-07-17,00D-00'02'16'',15'22'50'' 2017-07-17
其他类异常,15'23'28'' 2017-07-17~15'24'41'' 2017-07-17,00D-00'01'13'',15'24'41'' 2017-07-17
首件确认,15'25'22'' 2017-07-17~15'27'57'' 2017-07-17,00D-00'02'35'',15'27'57'' 2017-07-17
首件确认,15'28'28'' 2017-07-17~15'30'04'' 2017-07-17,00D-00'01'36'',15'30'04'' 2017-07-17
首件确认,15'30'29'' 2017-07-17~15'31'56'' 2017-07-17,00D-00'01'27'',15'31'56'' 2017-07-17
首件确认,15'32'35'' 2017-07-17~15'36'30'' 2017-07-17,00D-00'03'55'',15'36'30'' 2017-07-17
首件确认,15'37'09'' 2017-07-17~15'40'22'' 2017-07-17,00D-00'03'13'',15'40'22'' 2017-07-17
其他类异常,15'57'41'' 2017-07-17~15'58'48'' 2017-07-17,00D-00'01'07'',15'58'48'' 2017-07-17
其他类异常,16'00'11'' 2017-07-17~16'01'35'' 2017-07-17,00D-00'01'24'',16'01'35'' 2017-07-17
其他类异常,16'25'26'' 2017-07-17~16'28'45'' 2017-07-17,00D-00'03'19'',16'28'45'' 2017-07-17
其他类异常,16'30'12'' 2017-07-17~16'31'50'' 2017-07-17,00D-00'01'38'',16'31'50'' 2017-07-17
其他类异常,16'32'46'' 2017-07-17~16'34'03'' 2017-07-17,00D-00'01'17'',16'34'03'' 2017-07-17
其他类异常,16'50'26'' 2017-07-17~16'52'04'' 2017-07-17,00D-00'01'38'',16'52'04'' 2017-07-17
其他类异常,16'52'40'' 2017-07-17~16'55'25'' 2017-07-17,00D-00'02'45'',16'55'25'' 2017-07-17
其他类异常,16'56'00'' 2017-07-17~16'58'02'' 2017-07-17,00D-00'02'02'',16'58'02'' 2017-07-17
其他类异常,16'58'32'' 2017-07-17~16'59'39'' 2017-07-17,00D-00'01'07'',16'59'39'' 2017-07-17
其他类异常,17'00'19'' 2017-07-17~17'03'20'' 2017-07-17,00D-00'03'01'',17'03'20'' 2017-07-17
其他类异常,17'04'01'' 2017-07-17~17'05'21'' 2017-07-17,00D-00'01'20'',17'05'21'' 2017-07-17
其他类异常,17'07'04'' 2017-07-17~17'30'23'' 2017-07-17,00D-00'23'19'',17'30'23'' 2017-07-17
其他类异常,17'47'28'' 2017-07-17~17'47'42'' 2017-07-17,00D-00'00'14'',17'47'42'' 2017-07-17
其他类异常,17'48'02'' 2017-07-17~17'48'56'' 2017-07-17,00D-00'00'54'',17'48'56'' 2017-07-17
其他类异常,17'48'56'' 2017-07-17~17'49'15'' 2017-07-17,00D-00'00'19'',17'49'15'' 2017-07-17
其他类异常,17'49'20'' 2017-07-17~17'50'18'' 2017-07-17,00D-00'00'58'',17'50'18'' 2017-07-17
其他类异常,09'39'07'' 2017-07-18~09'55'56'' 2017-07-18,00D-00'16'49'',09'55'56'' 2017-07-18
其他类异常,10'07'30'' 2017-07-18~10'12'35'' 2017-07-18,00D-00'05'05'',10'12'35'' 2017-07-18
其他类异常,10'12'58'' 2017-07-18~10'14'32'' 2017-07-18,00D-00'01'34'',10'14'32'' 2017-07-18
其他类异常,10'15'12'' 2017-07-18~10'16'37'' 2017-07-18,00D-00'01'25'',10'16'37'' 2017-07-18
其他类异常,10'16'55'' 2017-07-18~10'18'37'' 2017-07-18,00D-00'01'42'',10'18'37'' 2017-07-18
其他类异常,10'19'03'' 2017-07-18~10'21'55'' 2017-07-18,00D-00'02'52'',10'21'55'' 2017-07-18
其他类异常,10'22'37'' 2017-07-18~10'23'46'' 2017-07-18,00D-00'01'09'',10'23'46'' 2017-07-18
其他类异常,10'24'20'' 2017-07-18~10'31'51'' 2017-07-18,00D-00'07'31'',10'31'51'' 2017-07-18
其他类异常,10'32'27'' 2017-07-18~10'45'00'' 2017-07-18,00D-00'12'33'',10'45'00'' 2017-07-18
其他类异常,10'45'20'' 2017-07-18~10'46'17'' 2017-07-18,00D-00'00'57'',10'46'17'' 2017-07-18
其他类异常,10'46'46'' 2017-07-18~13'49'33'' 2017-07-18,00D-03'02'47'',13'49'33'' 2017-07-18
其他类异常,13'50'08'' 2017-07-18~14'32'25'' 2017-07-18,00D-00'42'17'',14'32'25'' 2017-07-18
其他类异常,14'33'00'' 2017-07-18~14'33'38'' 2017-07-18,00D-00'00'38'',14'33'38'' 2017-07-18
其他类异常,14'34'09'' 2017-07-18~14'35'47'' 2017-07-18,00D-00'01'38'',14'35'47'' 2017-07-18
其他类异常,14'36'47'' 2017-07-18~14'41'45'' 2017-07-18,00D-00'04'58'',14'41'45'' 2017-07-18
其他类异常,14'42'21'' 2017-07-18~14'43'54'' 2017-07-18,00D-00'01'33'',14'43'54'' 2017-07-18
其他类异常,14'44'53'' 2017-07-18~14'52'32'' 2017-07-18,00D-00'07'39'',14'52'32'' 2017-07-18
其他类异常,14'52'59'' 2017-07-18~14'54'33'' 2017-07-18,00D-00'01'34'',14'54'33'' 2017-07-18
其他类异常,14'56'44'' 2017-07-18~15'10'56'' 2017-07-18,00D-00'14'12'',15'10'56'' 2017-07-18
其他类异常,15'11'11'' 2017-07-18~15'19'18'' 2017-07-18,00D-00'08'07'',15'19'18'' 2017-07-18
其他类异常,15'19'57'' 2017-07-18~15'20'19'' 2017-07-18,00D-00'00'22'',15'20'19'' 2017-07-18
其他类异常,15'21'00'' 2017-07-18~15'23'05'' 2017-07-18,00D-00'02'05'',15'23'05'' 2017-07-18
其他类异常,16'26'19'' 2017-07-18~16'40'17'' 2017-07-18,00D-00'13'58'',16'40'17'' 2017-07-18
其他类异常,16'40'28'' 2017-07-18~16'41'11'' 2017-07-18,00D-00'00'43'',16'41'11'' 2017-07-18
其他类异常,09'00'10'' 2017-07-19~09'02'55'' 2017-07-19,00D-00'02'45'',09'02'55'' 2017-07-19
其他类异常,09'02'57'' 2017-07-19~09'03'07'' 2017-07-19,00D-00'00'10'',09'03'07'' 2017-07-19
其他类异常,09'04'04'' 2017-07-19~09'05'56'' 2017-07-19,00D-00'01'52'',09'05'56'' 2017-07-19
其他类异常,09'06'36'' 2017-07-19~09'08'17'' 2017-07-19,00D-00'01'41'',09'08'17'' 2017-07-19
其他类异常,09'08'52'' 2017-07-19~09'12'03'' 2017-07-19,00D-00'03'11'',09'12'03'' 2017-07-19
其他类异常,09'12'37'' 2017-07-19~09'15'43'' 2017-07-19,00D-00'03'06'',09'15'43'' 2017-07-19
首件确认,09'16'20'' 2017-07-19~09'17'08'' 2017-07-19,00D-00'00'48'',09'17'08'' 2017-07-19
首件确认,09'17'55'' 2017-07-19~09'18'43'' 2017-07-19,00D-00'00'48'',09'18'43'' 2017-07-19
首件确认,09'19'16'' 2017-07-19~09'35'58'' 2017-07-19,00D-00'16'42'',09'35'58'' 2017-07-19
首件确认,09'36'37'' 2017-07-19~09'47'14'' 2017-07-19,00D-00'10'37'',09'47'14'' 2017-07-19
首件确认,10'52'05'' 2017-07-19~10'57'44'' 2017-07-19,00D-00'05'39'',10'57'44'' 2017-07-19
首件确认,11'43'05'' 2017-07-19~13'55'09'' 2017-07-19,00D-02'12'04'',13'55'09'' 2017-07-19
首件确认,13'56'00'' 2017-07-19~13'56'27'' 2017-07-19,00D-00'00'27'',13'56'27'' 2017-07-19
首件确认,13'57'03'' 2017-07-19~13'57'30'' 2017-07-19,00D-00'00'27'',13'57'30'' 2017-07-19
